학생,웨이브캣 베개,페로로 휠 슬라이드,에이~팟 프로,"금단의 연애 ~허락되지 않아서, 더욱 아름다운 사랑~",게임 잡지 『히트걸즈』,체리로즈 립글로즈,피부까지 투명해지는 BB크림,밀리터리 3종 위장용 파운데이션,고급 쿠키 세트,"총, 귀여움, 청춘",천체망원경,게임걸 컬러 복각판,MX-레이션 C형 디저트 맛,말차맛 라무네,젤리즈 쿠션,초절 토끼 탐정~안개로 가려진 온천 미끄덩 사건~,O-오피트,매장금의 지도,코스프레용 뱅뱅이 안경,세상에서 가장 쓸데없는 기계,리본이 달린 곰인형,영화 예매권,30색 물감 세트,고전 시집,귀여운 그릇 세트,두뇌개발용 퍼즐 큐브,대형 홀 케이크,고급 뷔페 초대권,식충식물 화분,비싸보이는 금박 욕망의 항아리,태엽장치 오르골,자수가 놓인 손수건,백과사전,건강보조식품,여름용 튜브,레이스 베개,스트리트 오브 불량배 1권,사무엘라 더 비욘드,고풍스러운 달걀 공예품,밀피유의 정통 파르페,에이~북 레어,세련된 머리빗,영양가득 종합 비타민 젤리,최고급 단풍나무 분재,반짇고리 키트,음악 연주회 입장권,하루 세 번 덤벨 세트,보드 게임 더 인생
나기사,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,120,120,120,240,120,120,120,120,120,120,120,120,120
나기사(수영복),20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,60,240,120,120,180,120,120,120,120,120,120,120,120,120
나츠,20,20,20,20,20,20,20,20,40,20,20,20,40,40,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,120,120,120,120,180,120,120,120,120,120,120,120,120
나츠(밴드),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,40,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,120,120,120,120,240,120,120,120,120,120,120,120,120
네루,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,40,20,40,20,20,40,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,180
네루(교복),20,20,20,20,40,20,20,20,20,20,40,40,20,20,20,20,40,20,60,20,40,20,40,20,20,40,20,20,40,40,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,240
네루(바니걸),20,20,20,20,40,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,240
노노미,20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,180,120,120,120,120,120,120,120,120,120,120
노노미(수영복),20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,180,120,120,120,120,120,120,120,120,120,120
노도카,20,20,20,20,20,20,20,20,40,20,60,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,120,120,120,120,180,120,120,120,120,120,120,120,120
노도카(온천),20,20,20,20,20,20,20,20,40,20,40,20,40,40,20,20,20,20,20,20,20,40,20,20,20,20,40,60,20,20,20,20,20,20,20,120,120,120,120,180,120,120,120,120,120,180,120,120
노아,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,120,180,120,120,120,120,120,120,120,120,120,120,120
노아(파자마),40,20,20,40,40,40,40,40,20,40,20,20,20,20,40,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,40,20,20,240,180,180,120,120,120,120,120,120,120,120,120,120
레이사,20,20,60,20,20,20,20,20,40,20,20,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,40,20,20,20,20,120,120,120,120,240,180,120,120,120,120,120,120,120
레이사(매지컬),20,20,20,40,60,20,20,20,40,40,40,40,40,40,20,40,40,20,40,20,40,20,40,40,20,40,40,20,20,20,20,20,40,20,20,120,240,120,120,180,120,120,120,120,120,120,120,180
렌게,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,60,20,20,40,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,240,180,120,120
렌게(수영복),20,20,20,60,40,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,40,40,20,20,20,20,20,20,20,40,20,60,120,180,120,120,120,120,120,120,120,240,120,120,120
리오,20,20,40,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20,120,120,120,120,120,240,120,120,120,120,120,120,120
리오(무장),20,20,40,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,40,40,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20,120,120,120,120,120,240,120,120,120,120,120,120,120
마리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,60,20,20,20,120,120,120,120,120,120,120,120,180,120,120,120,120
마리(아이돌),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,60,20,20,20,120,120,120,120,120,120,120,120,120,240,120,120,120
마리(체육복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,60,20,20,20,120,120,120,120,120,120,240,120,180,120,120,120,120
마리나,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,60,20,20,20,20,20,20,20,20,40,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
마리나(치파오),20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,40,40,40,60,20,40,20,20,40,20,20,20,40,40,20,20,20,20,120,120,120,180,120,120,240,120,120,120,120,120,180
마시로,20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,240,120,120,120,120,120
마시로(수영복),20,20,20,20,20,20,20,40,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,120,120,120,120,120,240,120,120,120,120,120
마키,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,40,20,60,20,20,40,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,180
마키(캠핑),20,20,40,20,40,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,180,240,120,120,120,120,120,120
모모이,20,20,20,20,40,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,240
모모이(메이드),40,20,20,20,40,20,20,20,20,20,20,60,20,20,40,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,180,120,120,120,120,120,120,120,120,120,120,120,240
모에,20,20,60,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,ㅋ,20,20,20,20,20,20,20,20,120,120,120,120,120,180,120,120,120,120,120,120,120
모에(수영복),20,20,40,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,60,120,120,120,120,120,240,120,120,120,120,120,120,120
무츠키,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,80,20,40,20,40,20,20,40,20,20,40,40,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,180
무츠키(새해),20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,60,20,40,20,40,20,20,40,20,20,40,40,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,180
미네,20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,240,120,120,120,120,120,120,120,120,120,120
미네(아이돌),60,40,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,180,120,120,120,240,120,120,120,120,120,120
미도리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,240
미도리(메이드),20,20,20,20,40,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,240,120,120,120
미모리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,60,20,20,20,120,120,120,120,120,120,180,120,120,180,120,120,120
미모리(수영복),20,20,20,40,40,40,40,40,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,20,40,20,60,120,180,180,120,120,120,120,120,120,240,120,120,120
미사키,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,240,120,120,120,120,120,120,120,120,120,120,120,120
미사키(수영복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,40,20,20,60,120,120,120,120,120,120,240,120,120,120,120,120,120
미야코,20,20,20,20,20,20,20,40,20,60,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,240,120,120,120,120,120,120,120
미야코(수영복),20,20,20,20,20,20,20,40,20,60,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,240,120,120,120,120,120,120,120,120,120,120,120,120
미유,20,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,120,120,120,120,120,120,240,120,120,120,120,120,120
미유(수영복),20,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,60,120,120,120,120,120,120,240,120,120,120,120,120,120
미치루,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
미치루(드레스),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,20,20,20,20,20,40,40,20,40,20,20,20,120,120,120,120,120,120,240,120,120,120,120,120,120
미카,20,20,20,20,20,40,60,40,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,120,120,180,120,240,120,120,120,120,120,120,120,120
미카(수영복),20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,180,120,120,120,240,120,120,120,120,120,120
사야,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,120,120,120,120,120,120,120,180,120,120,120,120,120
사야(사복),20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,20,120,120,120,120,120,120,120,240,120,120,120,120,120
사오리,20,20,20,20,20,60,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,180,120,120,120,120,120,120,120,120,120,120
사오리(드레스),20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,120,120,180,120,120,120,240,120,120,120,120,120,120
사오리(수영복),20,20,20,20,20,60,60,60,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,180,120,120,120,240,120,120,120,120,120,120
사쿠라코,20,20,20,20,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,120,120,120,120,240,120,120,120,120,120,120,120,120
사쿠라코(아이돌),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,40,20,20,20,40,20,20,20,20,40,40,20,20,40,60,20,120,180,120,120,240,120,120,120,120,120,120,120,120
사키,20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,40,20,120,120,120,180,120,120,120,120,120,120,120,120,120
사키(수영복),20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,40,60,120,120,120,180,120,120,120,240,120,120,120,120,120
세나,60,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,20,180,120,120,120,120,120,120,240,120,120,120,120,120
세나(사복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,40,60,20,120,120,120,120,120,120,120,240,120,120,120,120,120
세리나,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,240,120,120,120,120,240,120,120,120,120,120
세리나(크리스마스),40,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,240,120,120,120,120,120,120,180,120,120,120,120,120
세리카,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
세리카(새해),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
세리카(수영복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,60,40,40,20,20,60,120,120,120,240,120,120,120,120,120,120,120,120,120
세이아,20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,20,20,20,20,60,20,20,20,20,40,40,20,20,40,20,20,120,240,120,120,120,120,120,120,120,120,120,120,120
세이아(수영복),20,20,20,40,40,20,20,20,20,40,20,60,20,20,20,40,20,20,40,20,20,20,20,40,20,20,20,20,40,40,20,20,40,20,60,120,180,120,120,120,120,120,120,120,120,120,120,240
슌,20,20,20,20,20,40,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,180,120,120,120,120,120,120,120,120,120,120
슌(어린이),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,40,20,20,20,20,20,40,20,20,20,20,20,20,20,20,120,120,120,120,180,120,120,120,120,120,120,120,120
스미레,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,180,120
스미레(아르바이트),20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,120,120,120,120,120,120,120,240,120,120,120,180,120
스즈미,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,240,120,120
스즈미(매지컬),40,20,60,20,20,40,60,40,20,20,20,40,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,180,120,180,120,120,180,240,120,120,120,120,120,120
시구레,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,120,120,120,120,120,120,120,240,120,120,120,120,120
시구레(온천),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,120,120,120,120,120,120,120,240,120,120,120,120,120
시로코,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,180,120
시로코(라이딩),20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,180,120
시로코(수영복),20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,120,120,120,120,120,120,120,120,120,240,120
시즈코,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,120,120,120,120,120,120,120,180,120,120,120,120,120
시즈코(수영복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,120,120,120,120,120,120,120,180,120,120,120,120,120
아루,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
아루(드레스),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,60,20,20,20,20,20,20,20,20,20,60,40,20,20,20,20,120,120,120,240,120,120,120,120,120,120,120,120,120
아루(새해),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,40,20,20,20,20,20,20,20,20,20,40,40,20,20,20,20,120,120,120,180,120,120,120,120,120,120,120,120,120
아리스,20,20,20,20,60,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,120,120,120,240
아리스(메이드),20,20,20,20,60,20,20,20,20,20,40,40,20,20,20,20,40,20,40,20,40,20,40,20,20,60,20,20,20,20,20,40,20,20,20,120,120,120,120,120,120,240,120,120,120,120,120,240
아리스(무장),20,20,20,20,40,20,20,20,20,20,40,60,20,20,20,20,40,20,40,20,40,20,40,20,20,40,20,20,20,20,20,40,20,20,20,120,120,120,120,120,120,180,120,120,120,120,120,240
아스나,20,20,20,20,20,60,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,180,120,240,120,120,120,120,120,120,120,120
아스나(교복),20,20,20,20,20,60,60,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,120,240,120,120,120,120,120,120,120,120,120,120
아스나(바니걸),20,20,20,20,20,20,20,20,40,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,120,120,240,120,180,120,120,120,120,120,120,120,120
아야네,20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,20,120,180,120,120,120,120,120,120,120,120,120,120,120
아야네(수영복),20,20,20,40,40,20,20,20,20,60,20,20,20,20,20,40,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,40,20,60,120,180,120,120,120,240,120,120,120,120,120,120,120
아이리,20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,120,120,120,120,180,120,120,120,120,120,120,120,120
아이리(밴드),20,20,20,20,20,20,20,20,60,20,20,20,40,40,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,40,20,20,20,120,120,120,120,240,120,120,120,120,120,120,120,120
아즈사,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,40,20,20,20,120,120,120,120,120,120,180,120,120,120,120,120,120
아즈사(수영복),40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,20,20,60,120,120,120,120,120,120,240,120,120,120,120,120,120
아츠코,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,40,20,120,120,120,120,120,120,120,120,120,120,120,120,240
아츠코(수영복),20,20,20,40,40,20,20,20,20,40,20,20,20,20,20,40,20,20,40,20,20,20,20,60,20,20,20,20,40,40,20,20,60,40,60,120,180,120,120,120,120,120,120,120,120,120,120,240
아카네,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,180,120,120,120
아카네(교복),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,60,20,20,20,20,40,60,20,20,20,20,120,120,120,180,120,120,120,120,120,240,120,120,120
아카네(바니걸),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,120,120,120,120,120,120,120,120,120,240,120,120,120
아카리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,120,120,120,120,240,120,120,120,120,120,120,120,120
아카리(새해),20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,60,20,20,20,20,20,20,20,120,120,120,120,240,120,120,120,120,120,120,120,120
아코,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,40,20,20,20,20,20,20,20,20,20,40,40,20,40,60,20,120,120,120,180,120,120,120,120,120,120,120,120,120
